"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_fun_aura" "Fun!"
		"DOTA_Tooltip_fun_aura_Description" "Ты веселишься!Корабль имеет Увеличенную регенерацию и скорость передвижения."
		
		"DOTA_Tooltip_remove_vision" "Underwater"
		"DOTA_Tooltip_remove_vision_Description" "You are underwater, you cannot be hit but you cannot be seen."
		"DOTA_Tooltip_ramming_speed" "Reckless Speed"
		"DOTA_Tooltip_ramming_speed_Description" "Вы передвигаетесь быстро."
		"DOTA_Tooltip_above_water" "Keep Afloat"
		"DOTA_Tooltip_above_water_Description" "Массивный бонус брони когда твой экипаж пытается держать лодку на плаву."
		"DOTA_Tooltip_bilge_mod" "Flooded"
		"DOTA_Tooltip_bilge_mod_Description" "  Вы передвигаетесь медленно,когда ваше судно полузвтопленно."
		"DOTA_Tooltip_Gunning_it" "In Overdrive!"
		"DOTA_Tooltip_Gunning_it_Description" "Передвигаетесь очень быстро, но сжигете свой двигатель."
		"DOTA_Tooltip_fly" "Flying"
		"DOTA_Tooltip_fly_Description" "Этот юнит может летать."
		"DOTA_Tooltip_Pillage_Guns" "Pillaging"
		"DOTA_Tooltip_Pillage_Guns_Description" "Наносит урон выбраному сооружению."
		"DOTA_Tooltip_building_dearmor" "Being Pillaged."
		"DOTA_Tooltip_building_dearmor_Description" "Dearmored."
		"DOTA_Tooltip_big_boom" "Preparing to enter valhalla!"
		"DOTA_Tooltip_big_boom_Description" "Готов взорваться."
		"DOTA_Tooltip_evasion_aura" "Miss!"
		"DOTA_Tooltip_evasion_aura_Description" "Твои враги не заметят тебя."
		"DOTA_Tooltip_stop_aura" "Stuck!"
		"DOTA_Tooltip_stop_aura_Description" "Застрял на горе."
		"DOTA_Tooltip_fx_test_modifier" "Flying... sorta"
		"DOTA_Tooltip_fx_test_modifier_Description" "Летишь, падаешь, что бы ты ни делал то случится быстро."
		"DOTA_Tooltip_evasion_aura_sputt" "Obscured"
		"DOTA_Tooltip_evasion_aura_sputt_Description" "Тебя сложно увидеть и легко потерять."
		"DOTA_Tooltip_mayday_ind" "Mayday"
		"DOTA_Tooltip_mayday_ind_Description" "Лечит тебя каждые 10 секунд."
		"DOTA_Tooltip_swimbreak" "Swimming!"
		"DOTA_Tooltip_swimbreak_Description" "Тихий пререрыв на то чтобы поплавать."
		"DOTA_Tooltip_stunned_from_relaxing" "Stunned!"
		"DOTA_Tooltip_stunned_from_relaxing_Description" "Вас ударили пока вы плавали и сейчас пытаетесь оклиматься от шока."
		"DOTA_Tooltip_keep_up" "Exchanging Health!"
		"DOTA_Tooltip_keep_up_Description" "Вы привязались к другому кораблю и обмениваетесь здоровьем с ним."
		"DOTA_Tooltip_monkey_buisness" "На вашем корабле обезьяна!"
		"DOTA_Tooltip_monkey_buisness_Description" "Если это союзная обезьяна то она перепрыгнет на корабль врага и нанесет ему урон."
		"DOTA_Tooltip_submerged" "Submerged"
		"DOTA_Tooltip_submerged_Description" "Под водой вы быстрее и сильнее."
		"DOTA_Tooltip_in_the_hold" "Creep construction"
		"DOTA_Tooltip_in_the_hold_Description" "Конструирование крипа."
		"DOTA_Tooltip_salvager" "Salvager"
		"DOTA_Tooltip_salvager_Description" "Используйте металолом чтобы вылечить себя."
		"DOTA_Tooltip_root_self" "Rooted"
		"DOTA_Tooltip_root_self_Description" "Движение невозможно."
		"DOTA_Tooltip_push_back" "Being Pushed"
		"DOTA_Tooltip_push_back_Description" "Вас отталкивают назад you."
		"DOTA_Tooltip_gag_order" "Gag Order"
		"DOTA_Tooltip_gag_order_Description" "Обезмолвлен."
		"DOTA_Tooltip_gas_mod" "Swap Gas"
		"DOTA_Tooltip_gas_mod_Description" "Со временем наносит урон."

		
		
	}
}
