"lang"
{
	"Language"		"English"
		"npc_dota_shop_Right_Top" "Waste Trading Post"
		"npc_dota_shop_Mid_Bot" "Marshland Trading Post"
		"npc_dota_shop_Mid_Mid" "Central City Trading Post"
		"npc_dota_shop_Mid_Top" "Forest Camp Trading Post"
"DOTA_Tooltip_ability_item_contract_easy_left_bot"	"Farmer's Shipment"
"DOTA_Tooltip_ability_item_contract_easy_left_mid"	"Coastal Shipment"
"DOTA_Tooltip_ability_item_contract_easy_left_top"	"Black Market Shipment"
"DOTA_Tooltip_ability_item_contract_easy_right_bot"	"River Shipment"
"DOTA_Tooltip_ability_item_contract_easy_right_mid"	"Mountain Shipment"
"DOTA_Tooltip_ability_item_contract_easy_right_top"	"Wasteland Shipment"
"DOTA_Tooltip_ability_item_contract_easy_mid_bot"	"Swampland Shipment"
"DOTA_Tooltip_ability_item_contract_easy_mid_mid"	"Central City Shipment"
"DOTA_Tooltip_ability_item_contract_easy_mid_top"	"Forest Camp Shipment"
	
"DOTA_Tooltip_ability_item_contract_medium_left_bot"	"Farmer's Shipment"
"DOTA_Tooltip_ability_item_contract_medium_left_mid"	"Coastal Shipment"
"DOTA_Tooltip_ability_item_contract_medium_left_top"	"Black Market Shipment"
"DOTA_Tooltip_ability_item_contract_medium_right_bot"	"River Shipment"
"DOTA_Tooltip_ability_item_contract_medium_right_mid"	"Mountain Shipment"
"DOTA_Tooltip_ability_item_contract_medium_right_top"	"Wasteland Shipment"
"DOTA_Tooltip_ability_item_contract_medium_mid_bot"	"Swampland Shipment"
"DOTA_Tooltip_ability_item_contract_medium_mid_mid"	"Central City Shipment"
"DOTA_Tooltip_ability_item_contract_medium_mid_top"	"Forest Camp Shipment"
	
"DOTA_Tooltip_ability_item_contract_hard_left_bot"	"Farmer's Shipment"
"DOTA_Tooltip_ability_item_contract_hard_left_mid"	"Coastal Shipment"
"DOTA_Tooltip_ability_item_contract_hard_left_top"	"Black Market Shipment"
"DOTA_Tooltip_ability_item_contract_hard_right_bot"	"River Shipment"
"DOTA_Tooltip_ability_item_contract_hard_right_mid"	"Mountain Shipment"
"DOTA_Tooltip_ability_item_contract_hard_right_top"	"Wasteland Shipment"
"DOTA_Tooltip_ability_item_contract_hard_mid_bot"	"Swampland Shipment"
"DOTA_Tooltip_ability_item_contract_hard_mid_mid"	"Central City Shipment"
"DOTA_Tooltip_ability_item_contract_hard_mid_top"	"Forest Camp Shipment"

//shipment descriptions

"DOTA_Tooltip_ability_item_contract_easy_left_bot_Description"		"Deliver this shipment to the Farmer's Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_easy_left_mid_Description"		"Deliver this shipment to the Coastal Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_easy_left_top_Description"		"Deliver this shipment to the Black Market Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_easy_right_bot_Description"		"Deliver this shipment to the River Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_easy_right_mid_Description"		"Deliver this shipment to the Mountain Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_easy_right_top_Description"		"Deliver this shipment to the Wasteland Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_easy_mid_bot_Description"		"Deliver this shipment to the Swampland Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_easy_mid_mid_Description"		"Deliver this shipment to the Central City Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_easy_mid_top_Description"		"Deliver this shipment to the Forest Camp Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
		
"DOTA_Tooltip_ability_item_contract_medium_left_bot_Description"		"Deliver this shipment to the Farmer's Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_medium_left_mid_Description"		"Deliver this shipment to the Coastal Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_medium_left_top_Description"		"Deliver this shipment to the Black Market Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_medium_right_bot_Description"		"Deliver this shipment to the River Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_medium_right_mid_Description"	"Deliver this shipment to the Mountain Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_medium_right_top_Description"		"Deliver this shipment to the Wasteland Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_medium_mid_bot_Description"		"Deliver this shipment to the Swampland Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_medium_mid_mid_Description"		"Deliver this shipment to the Central City Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_medium_mid_top_Description"		"Deliver this shipment to the Forest Camp Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
		
"DOTA_Tooltip_ability_item_contract_hard_left_bot_Description"		"Deliver this shipment to the Farmer's Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_hard_left_mid_Description"		"Deliver this shipment to the Coastal Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_hard_left_top_Description"		"Deliver this shipment to the Black Market Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_hard_right_bot_Description"		"Deliver this shipment to the River Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_hard_right_mid_Description"		"Deliver this shipment to the Mountain Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_hard_right_top_Description"		"Deliver this shipment to the Wasteland Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_hard_mid_bot_Description"		"Deliver this shipment to the Swampland Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_hard_mid_mid_Description"		"Deliver this shipment to the Central City Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."
"DOTA_Tooltip_ability_item_contract_hard_mid_top_Description"		"Deliver this shipment to the Forest Camp Trading Post. Feel free to use the samples we've provided if you run into any… problems... on your journey."

//shipment lore

"DOTA_Tooltip_ability_item_contract_easy_left_bot_Lore"		"The Farmer's Trading Post is located in the south-western corner of the map."
"DOTA_Tooltip_ability_item_contract_easy_left_mid_Lore"		"The Coastal Trading Post is located at the far west of the map."
"DOTA_Tooltip_ability_item_contract_easy_left_top_Lore"		"The Black Market Trading Post is located in the north-western corner of the map."
"DOTA_Tooltip_ability_item_contract_easy_right_bot_Lore"		"The River Trading Post is located in the south-eastern corner of the map."
"DOTA_Tooltip_ability_item_contract_easy_right_mid_Lore"		"The Mountain Trading Post is located at the far east of the map."
"DOTA_Tooltip_ability_item_contract_easy_right_top_Lore"		"The Wasteland Trading Post is located in the north-eastern corner of the map."
"DOTA_Tooltip_ability_item_contract_easy_mid_bot_Lore"		"The Swampland Trading Post is located in the deep south of the map."
"DOTA_Tooltip_ability_item_contract_easy_mid_mid_Lore"		"The Central City Trading Post is located at the center of the map."
"DOTA_Tooltip_ability_item_contract_easy_mid_top_Lore"		"The Forest Camp Trading Post is located in the far north of the map."
		
"DOTA_Tooltip_ability_item_contract_medium_left_bot_Lore"		"The Farmer's Trading Post is located in the south-western corner of the map."
"DOTA_Tooltip_ability_item_contract_medium_left_mid_Lore"		"The Coastal Trading Post is located at the far west of the map."
"DOTA_Tooltip_ability_item_contract_medium_left_top_Lore"		"The Black Market Trading Post is located in the north-western corner of the map."
"DOTA_Tooltip_ability_item_contract_medium_right_bot_Lore"		"The River Trading Post is located in the south-eastern corner of the map."
"DOTA_Tooltip_ability_item_contract_medium_right_mid_Lore"		"The Mountain Trading Post is located at the far east of the map."
"DOTA_Tooltip_ability_item_contract_medium_right_top_Lore"		"The Wasteland Trading Post is located in the north-eastern corner of the map."
"DOTA_Tooltip_ability_item_contract_medium_mid_bot_Lore"		"The Swampland Trading Post is located in the deep south of the map."
"DOTA_Tooltip_ability_item_contract_medium_mid_mid_Lore"		"The Central City Trading Post is located at the center of the map."
"DOTA_Tooltip_ability_item_contract_medium_mid_top_Lore"		"The Forest Camp Trading Post is located in the far north of the map."
		
"DOTA_Tooltip_ability_item_contract_hard_left_bot_Lore"		"The Farmer's Trading Post is located in the south-western corner of the map."
"DOTA_Tooltip_ability_item_contract_hard_left_mid_Lore"		"The Coastal Trading Post is located at the far west of the map."
"DOTA_Tooltip_ability_item_contract_hard_left_top_Lore"		"The Black Market Trading Post is located in the north-western corner of the map."
"DOTA_Tooltip_ability_item_contract_hard_right_bot_Lore"		"The River Trading Post is located in the south-eastern corner of the map."
"DOTA_Tooltip_ability_item_contract_hard_right_mid_Lore"		"The Mountain Trading Post is located at the far east of the map."
"DOTA_Tooltip_ability_item_contract_hard_right_top_Lore"		"The Wasteland Trading Post is located in the north-eastern corner of the map."
"DOTA_Tooltip_ability_item_contract_hard_mid_bot_Lore"		"The Swampland Trading Post is located in the deep south of the map."
"DOTA_Tooltip_ability_item_contract_hard_mid_mid_Lore"		"The Central City Trading Post is located at the center of the map."
"DOTA_Tooltip_ability_item_contract_hard_mid_top_Lore"		"The Forest Camp Trading Post is located in the far north of the map."

//samples 
"DOTA_Tooltip_ability_item_temp_javelin"						"Javelin"
"DOTA_Tooltip_ability_item_temp_javelin_Description"			"Throw a javelin strright forward at high speed. deals damage to all units it passes through. \n\nAlso wounds units, slowing them for a short time."
"DOTA_Tooltip_ability_item_temp_javelin_damage" "Damage"
"DOTA_Tooltip_ability_item_temp_javelin_duration" "Duration"
"DOTA_Tooltip_ability_item_temp_javelin_movement_speed" "Movement Reduction"

"DOTA_Tooltip_ability_item_temp_fire_oil"						"Fire Oil"
"DOTA_Tooltip_ability_item_temp_fire_oil_Description"			"Throw a vile of fire oil at the target unit, engulfing them in flame and doing lots of damage over time."
"DOTA_Tooltip_ability_item_temp_fire_oil_duration" 	"Duration"
"DOTA_Tooltip_ability_item_temp_fire_oil_total_damage" "Total Damage"


		"DOTA_Tooltip_ability_item_temp_shield"                                           "Shield"
		"DOTA_Tooltip_ability_item_temp_shield_Description"                               "Bash your opponent stunning them for a short time. "
		"DOTA_Tooltip_ability_item_temp_shield_duration"                                  "DURATION:"
		
		

		"DOTA_Tooltip_ability_item_contract_empty"                                        "Stolen Goods"
		"DOTA_Tooltip_ability_item_contract_empty_Description"                            "Bring these goods to any merchant for a reward."

		"DOTA_Tooltip_ability_item_temp_fire_oil_damage"                                  "DAMAGE:"

		"DOTA_Tooltip_ability_item_oneshot_net"                                           "Net"
		"DOTA_Tooltip_ability_item_oneshot_net_Description"                               "Consumable, immobilize target for a time."
		"DOTA_Tooltip_ability_item_oneshot_net_duration"                                  "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_info"                                          "Info"
		"DOTA_Tooltip_ability_item_oneshot_info_Description"                              "Consumable, reveals all enemy convoys on the map for a moment when used."
		"DOTA_Tooltip_ability_item_oneshot_info_duration"                                 "DURATION:"


		"DOTA_Tooltip_ability_item_oneshot_ham"                                           "Ham"
		"DOTA_Tooltip_ability_item_oneshot_ham_Description"                               "Consumable, heals you fully after a 3 second channel time. Your weapons do not fire during channel."
		"DOTA_Tooltip_ability_item_oneshot_ham_duration"                                  "CHANNEL TIME:"

		"DOTA_Tooltip_ability_item_oneshot_first_aid"                                     "First Aid"
		"DOTA_Tooltip_ability_item_oneshot_first_aid_Description"                         "Consumable, heals 20 percent of your health."


		"DOTA_Tooltip_ability_item_oneshot_brew"                                          "Vile Brew"
		"DOTA_Tooltip_ability_item_oneshot_brew_Description"                              "Consumable, stuns target every 2 seconds for the duration."
		"DOTA_Tooltip_ability_item_oneshot_brew_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_item_oneshot_brew_stun_duration"                            "STUN DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_power"                                         "Liquid Power"
		"DOTA_Tooltip_ability_item_oneshot_power_Description"                             "Consumable, grants a huge health reserve and doubles attack damage for the duration."
		"DOTA_Tooltip_ability_item_oneshot_power_duration"                                "DURATION:"
		
		"DOTA_Tooltip_ability_item_oneshot_first_aid_duration"                            "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_fish"                                          "Smelly Fish"
		"DOTA_Tooltip_ability_item_oneshot_fish_Description"                              "Consumable, applies a significant slow to all nearby enemies."
		"DOTA_Tooltip_ability_item_oneshot_fish_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_item_oneshot_fish_slow"                                     "SLOW:"

		"DOTA_Tooltip_ability_item_oneshot_line"                                          "Fishing Line"
		"DOTA_Tooltip_ability_item_oneshot_line_Description"                              "Consumable, pulls target toward you constant for 5 seconds (can pull over cliffs)"
		"DOTA_Tooltip_ability_item_oneshot_line_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_earth"                                         "Earth Stone"
		"DOTA_Tooltip_ability_item_oneshot_earth_Description"                             "Consumable, renders you one with the earth and untargetable for the duration."
		"DOTA_Tooltip_ability_item_oneshot_earth_duration"                                "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_sun_screen"                                    "Sun Screen"
		"DOTA_Tooltip_ability_item_oneshot_sun_screen_Description"                        "Consumable, grants magic immunity for the duration."
		"DOTA_Tooltip_ability_item_oneshot_sun_screen_duration"                           "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_sand"                                          "Pocket Sand"
		"DOTA_Tooltip_ability_item_oneshot_sand_Description"                              "Consumable, eliminates enemy vision for the duration."
		"DOTA_Tooltip_ability_item_oneshot_sand_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_firecrackers"                                  "Firecrackers"
		"DOTA_Tooltip_ability_item_oneshot_firecrackers_Description"                      "Consumable, silences all nearby enemies for the duration."
		"DOTA_Tooltip_ability_item_oneshot_firecrackers_duration"                         "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_luck"                                          "Luck of the sea"
		"DOTA_Tooltip_ability_item_oneshot_luck_Description"                              "Consumable, has a 70 percent chance to set your minimum HP to 7 for the duration."
		"DOTA_Tooltip_ability_item_oneshot_luck_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_item_oneshot_luck_min_hp"                                   "MIN HP:"

		"DOTA_Tooltip_ability_item_oneshot_good_stuff"                                    "The Good Stuff"
		"DOTA_Tooltip_ability_item_oneshot_good_stuff_Description"                        "Consumable, double your weapons but lose 10 armor in your drunken frenzy."
		"DOTA_Tooltip_ability_item_oneshot_good_stuff_duration"                           "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_booze"                                         "Still Booze"
		"DOTA_Tooltip_ability_item_oneshot_booze_Description"                             "Consumable, clear all current ability cooldowns"

		"DOTA_Tooltip_ability_item_oneshot_mango"                                         "Mango"
		"DOTA_Tooltip_ability_item_oneshot_mango_Description"                             "Consumable, cut all active ability cooldowns in half"

		"DOTA_Tooltip_ability_item_oneshot_trap"                                          "Bear Trap"
		"DOTA_Tooltip_ability_item_oneshot_trap_Description"                              "Consumable, leave a trap that does damage and stuns the first opponent to encounter it."
		"DOTA_Tooltip_ability_item_oneshot_trap_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_item_oneshot_trap_damage"                                   "DAMAGE:"

		"DOTA_Tooltip_ability_item_oneshot_chain"                                         "Unlawful Augmentation"
		"DOTA_Tooltip_ability_item_oneshot_chain_Description"                            "Consumable, attach an unlawful augmentation to target unit Causing the shore guard to dispatch a ship to its location"
		"DOTA_Tooltip_ability_item_oneshot_chain_duration"                                "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_camo"                                          "Camouflage Cloak"
		"DOTA_Tooltip_ability_item_oneshot_camo_Description"                              "Consumable, grants invisibility to the user for the duration."
		"DOTA_Tooltip_ability_item_oneshot_camo_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_item_oneshot_scope"                                         "Scope"
		"DOTA_Tooltip_ability_item_oneshot_scope_Description"                             "Consumable, grants an additional 1000 vision for the duration."
		"DOTA_Tooltip_ability_item_oneshot_scope_duration"                                "DURATION:"
		
		"DOTA_Tooltip_ability_item_trade_manifest"                                         "Trade Manifest"
		"DOTA_Tooltip_ability_item_trade_manifest_Description"                             "Allows you to Accept missions from and purchase goods from the merchant shops. Goods once purchased can be shared."
		
		
		"DOTA_Tooltip_ability_item_bag_of_gold_battleships"                                         "100 Gold!"
		"DOTA_Tooltip_ability_item_bag_of_gold_battleships_Description"                             ""
		

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_move_bonus"                                                         "Move Bonus"
		"DOTA_Tooltip_move_bonus_Description"                                             ""

		"DOTA_Tooltip_mana_bonus"                                                         "Mana Bonus"
		"DOTA_Tooltip_mana_bonus_Description"                                             ""

		"DOTA_Tooltip_cant_select"                                                        "Cant Select"
		"DOTA_Tooltip_cant_select_Description"                                            ""

		"DOTA_Tooltip_root_self"                                                          "Root Self"
		"DOTA_Tooltip_root_self_Description"                                              ""

		"DOTA_Tooltip_trap"                                                               "Trap"
		"DOTA_Tooltip_trap_Description"                                                   ""

		"DOTA_Tooltip_chain_slow_aura"                                                    "Chain Slow Aura"
		"DOTA_Tooltip_chain_slow_aura_Description"                                        ""

		"DOTA_Tooltip_chain_slow"                                                         "Chain Slow"
		"DOTA_Tooltip_chain_slow_Description"                                             ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_fish_slow_aura"                                                     "Fish Slow Aura"
		"DOTA_Tooltip_fish_slow_aura_Description"                                         ""

		"DOTA_Tooltip_fish_slow"                                                          "Fish Slow"
		"DOTA_Tooltip_fish_slow_Description"                                              ""

		"DOTA_Tooltip_line_mod"                                                           "Line Mod"
		"DOTA_Tooltip_line_mod_Description"                                               ""

		"DOTA_Tooltip_no_target_mod"                                                      "No Target Mod"
		"DOTA_Tooltip_no_target_mod_Description"                                          ""

		"DOTA_Tooltip_sand_mod"                                                           "Sand Mod"
		"DOTA_Tooltip_sand_mod_Description"                                               ""

		"DOTA_Tooltip_firecrackers_aura"                                                  "Firecrackers Aura"
		"DOTA_Tooltip_firecrackers_aura_Description"                                      ""

		"DOTA_Tooltip_firecrackers_sci"                                                   "Firecrackers Silence"
		"DOTA_Tooltip_firecrackers_sci_Description"                                       ""

		"DOTA_Tooltip_luck_mod"                                                           "Luck Mod"
		"DOTA_Tooltip_luck_mod_Description"                                               ""

		"DOTA_Tooltip_luck_fail"                                                          "Luck Fail"
		"DOTA_Tooltip_luck_fail_Description"                                              ""

		"DOTA_Tooltip_good_stuff"                                                         "Good Stuff"
		"DOTA_Tooltip_good_stuff_Description"                                             ""

		"DOTA_Tooltip_scope_mod"                                                          "Scope Mod"
		"DOTA_Tooltip_scope_mod_Description"                                              ""
		
		"DOTA_Tooltip_wounded"                                                            "Wounded"
		"DOTA_Tooltip_wounded_Description"                                                ""

		"DOTA_Tooltip_gas_mod"                                                            "Gas Mod"
		"DOTA_Tooltip_gas_mod_Description"                                                ""

		"DOTA_Tooltip_bashed"                                                             "Bashed"
		"DOTA_Tooltip_bashed_Description"                                                 ""

		"DOTA_Tooltip_netted"                                                             "Netted"
		"DOTA_Tooltip_netted_Description"                                                 ""

		"DOTA_Tooltip_brew_mod"                                                           "Brew Mod"
		"DOTA_Tooltip_brew_mod_Description"                                               ""

		"DOTA_Tooltip_sick"                                                               "Sick"
		"DOTA_Tooltip_sick_Description"                                                   ""

		"DOTA_Tooltip_power_mod"                                                          "Power Mod"
		"DOTA_Tooltip_power_mod_Description"                                              ""

		"DOTA_Tooltip_modifier_slark_shadow_dance_battleship_passive_regen"				"Traading out of sight bonus"
		"DOTA_Tooltip_modifier_slark_shadow_dance_battleship_passive_regen_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max HP per second."
		"DOTA_Tooltip_modifier_slark_shadow_dance_battleship"							"Keep to the Shaodows"
		"DOTA_Tooltip_modifier_slark_shadow_dance_battleship_Description"				"Invisible within your cloud of dark mist."

		"DOTA_Tooltip_ability_Trade_hide_battleship"					"Mist and Sahdows"
		"DOTA_Tooltip_ability_Trade_hide_battleship_Description"					"When used, the Phoenician Trader hides in a cloud of mist, becoming immune to detection. weapons will cease to fire but abilities can still be used."
		"DOTA_Tooltip_ability_Trade_hide_battleship_duration"						"DURATION:"


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_building_unselectable"                                      "Building Unselectable"
		"DOTA_Tooltip_ability_building_unselectable_Description"                          ""

		"DOTA_Tooltip_ability_root_trap"                                                  "Root Trap"
		"DOTA_Tooltip_ability_root_trap_Description"                                      ""

		"DOTA_Tooltip_ability_root_chain"                                                 "Root Chain"
		"DOTA_Tooltip_ability_root_chain_Description"                                     ""



		"DOTA_Tooltip_target_mod"                                                         "Scope Mod"
		"DOTA_Tooltip_target_mod_Description"                                             ""
		
		"remove_player"		"<font color='#800000'> A player is being removed from the game. Their gold and 75 percent of their items and boat value will be distributed with the empire gold </font>"
		"wrap_up"			"<font color='#58ACFA'> Questions? Comments? Bugs? tell us in </font><font color='#BFA300'>/r/dota2bships</font><font color='#58ACFA'> or email us at</font><font color='#BFA300'> dota2bships@gmail.com </font> "
		
	}
}
